x,y,d
528.0,241.0,18.887929916381836
526.0,240.0,18.859189987182617
528.0,239.0,18.805620193481445
529.0,240.0,18.315629959106445
529.0,239.0,18.825721740722656
527.0,238.0,19.179603576660156
526.0,239.0,19.03045654296875
527.0,238.0,19.04488754272461
527.0,237.0,19.027137756347656
527.0,238.0,19.031658172607422
529.0,238.0,18.911489486694336
529.0,238.0,19.082958221435547
527.0,238.0,19.151103973388672
528.0,238.0,19.07967185974121
529.0,236.0,18.883159637451172
529.0,236.0,18.899856567382812
529.0,234.0,18.464981079101562
530.0,237.0,18.736948013305664
530.0,235.0,18.86591148376465
529.0,235.0,19.070735931396484
529.0,235.0,18.961488723754883
530.0,235.0,18.93715476989746
530.0,235.0,18.9587345123291
